gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000169194.10	0.00903	NA	0.00865	0.00832	0.00833	NA	0.00806	0.00854	0.00862	0.0089	0.00883	0.00804	0.00855	0.00759	0.00903	0.00835	NA	0.00826	0.00919	0.0086	0.00847	0.00829	0.00889	NA	0.00878	0.00847	0.00893	0.00824	0.0091	0.00775	NA	NA	NA	NA	NA
ENSG00000169230.10	0.00729	NA	0.00765	0.00679	0.00681	NA	0.00688	0.00747	0.00743	NA	NA	0.00761	0.00712	0.00746	NA	0.00787	0.0074	NA	0.00812	0.0071	0.00628	0.00632	0.0073	0.00674	0.00725	0.00715	0.0074	0.00677	0.00724	0.00687	NA	NA	NA	NA	NA
ENSG00000169242.12	0.00979	NA	0.00936	0.00998	0.00931	0.01002	0.00961	0.00988	0.0099	0.00994	0.00922	0.00934	0.00993	0.00974	0.01	0.00994	0.00917	0.01	0.00939	0.00936	0.00971	0.00938	0.00997	0.00986	0.00999	0.00998	0.00974	0.0093	0.00951	0.00993	NA	NA	0.00982	0.00948	NA
ENSG00000169314.15	0.00761	NA	NA	NA	NA	NA	0.00876	0.00871	0.00786	0.00552	0.00581	0.00551	0.00599	0.00643	NA	0.00413	NA	0.00884	0.00734	0.00672	0.00699	0.00593	0.00823	NA	0.00664	0.00733	0.00805	0.00678	0.00745	0.00562	NA	NA	NA	NA	NA
ENSG00000169429.12	0.00979	NA	0.00951	0.00916	0.00693	0.00976	NA	0.0097	0.00965	0.00919	0.00836	NA	0.00864	0.00903	0.00913	0.00906	0.00833	0.00707	0.00986	NA	NA	0.00925	0.00863	NA	0.00917	0.00972	NA	0.00926	0.00587	0.00916	NA	NA	0.00737	0.00917	NA
ENSG00000169442.9	NA	NA	NA	NA	NA	NA	NA	0.00903	NA	NA	NA	NA	NA	0.00639	NA	0.00672	NA	0.00865	0.00626	NA	NA	0.00756	NA	NA	0.009	NA	NA	0.00712	NA	NA	NA	NA	NA	NA	NA
ENSG00000169605.7	0.00893	NA	0.00851	0.00675	0.00679	NA	0.00702	0.00904	0.00693	0.0086	0.00808	0.00856	0.00847	0.00936	0.00689	0.00788	NA	0.00983	0.00735	0.00744	0.00763	0.00771	0.00941	0.00688	0.00798	0.00981	0.00899	0.00764	0.00759	0.00956	NA	NA	NA	NA	NA
ENSG00000169612.4	0.0098	NA	0.00924	0.00926	0.00977	NA	0.00917	0.00915	0.00926	0.00908	0.00926	0.00915	0.00913	0.00918	0.00919	0.00906	0.00981	0.00912	0.00911	0.0091	0.00915	0.00916	0.00917	0.00925	0.00912	0.0092	0.00917	0.00919	0.00919	0.00925	NA	NA	0.00919	NA	NA
ENSG00000169683.8	0.00898	NA	0.00973	0.00965	0.00995	NA	0.00991	NA	NA	0.00899	NA	0.00996	0.00974	0.00964	NA	0.00974	0.00962	0.00955	NA	0.00989	0.00949	NA	NA	0.00958	0.00962	0.00936	NA	0.00994	0.00966	0.00958	NA	NA	0.00954	NA	NA
ENSG00000169688.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169704.5	0.00927	NA	0.00918	0.00931	0.00923	0.00922	0.00928	0.00924	0.00927	0.00925	0.00929	0.00915	0.00919	0.00928	0.00925	0.00927	0.00922	0.00917	0.0092	0.00937	0.00925	0.00917	0.00925	0.00939	0.00921	0.00931	0.00924	0.00917	0.00922	0.00918	NA	NA	0.00931	0.00928	NA
ENSG00000169715.15	NA	NA	0.00889	0.00919	NA	NA	0.00936	NA	NA	NA	0.0093	NA	NA	NA	0.0088	0.00904	0.00881	NA	0.00863	0.00896	0.00932	0.00911	0.00869	0.00934	NA	NA	0.00867	NA	0.00938	NA	NA	NA	0.00881	NA	NA
ENSG00000169750.9	0.00893	NA	0.00756	0.00955	0.00981	0.00862	0.00952	0.00927	0.00901	0.00949	0.00958	0.00954	0.00896	0.00914	0.00902	0.00853	0.00816	0.00909	0.00925	0.00886	0.00939	0.0093	0.00904	0.00931	0.00914	0.00916	0.00911	0.00942	0.00912	0.00941	NA	NA	0.00931	0.00912	NA
ENSG00000169877.10	0.00591	NA	0.00908	0.00542	0.00847	NA	0.00853	0.00462	0.00494	0.00834	0.00874	0.00741	0.00846	0.00876	0.00863	0.00853	0.0053	0.00756	0.0038	0.00842	0.00869	0.00537	0.0042	0.00779	0.00843	0.00855	0.00571	0.00574	0.00565	0.00787	NA	NA	0.00794	0.0086	NA
ENSG00000169885.10	0.00716	NA	0.00724	0.00466	0.00299	NA	0.00838	0.00526	0.00734	0.00778	0.0087	0.00947	0.00688	0.00584	0.00575	0.00566	NA	0.00662	0.0058	0.00789	0.00777	0.00962	0.00705	NA	0.0085	0.00636	0.00524	0.00739	0.00642	0.00714	NA	NA	NA	NA	NA
ENSG00000169906.5	0.00704	NA	0.00705	0.00704	0.007	NA	0.00704	0.00704	0.00709	0.00703	0.00707	0.00702	0.00701	0.00703	0.00704	0.00709	0.00703	0.00707	0.00709	0.00703	0.00704	0.00707	0.00709	0.00707	0.00704	0.007	0.00706	0.00703	0.00705	0.00701	NA	NA	0.00704	0.00706	NA
ENSG00000169962.5	0.00939	NA	0.00938	0.00957	0.00925	NA	0.00958	0.0092	0.00963	0.0095	0.00943	0.00948	0.00971	0.00949	0.0096	0.00924	0.00919	0.00965	0.00948	0.00922	0.00915	0.0096	0.00968	0.00924	0.00957	0.00943	0.00962	0.00941	0.00915	0.00961	NA	NA	0.00972	0.00939	NA
ENSG00000169964.8	NA	NA	NA	NA	NA	0.0099	NA	0.00964	0.00903	NA	NA	NA	NA	0.00944	0.00982	0.00989	0.00981	0.00987	NA	0.0099	0.00974	0.00993	NA	NA	NA	NA	0.00967	NA	NA	NA	NA	NA	0.00964	0.00905	NA
ENSG00000169972.13	NA	NA	0.00845	0.00765	0.00825	NA	0.00876	0.00833	0.00922	0.00926	0.00892	0.00721	0.00798	0.00846	0.00833	0.00876	NA	0.00886	0.00896	0.00832	NA	0.0087	0.00793	0.00917	NA	0.00885	0.00993	0.00827	0.0093	0.00934	NA	NA	NA	NA	NA
ENSG00000170162.14	0.00995	NA	0.00944	0.00907	0.00942	NA	0.00951	0.00937	0.00912	0.00953	0.00974	0.00946	0.00965	0.00989	0.00951	0.0098	0.00977	0.00919	0.00916	0.0093	0.00937	0.0093	0.00943	0.00916	0.00974	0.00976	0.009	0.00957	0.00961	0.00915	NA	NA	0.00907	0.00893	NA
ENSG00000170345.10	NA	NA	0.00788	0.00841	0.00798	NA	0.00772	0.00819	0.0078	0.00739	0.00883	NA	0.00617	0.00775	0.00815	NA	0.00774	NA	0.00801	NA	0.00879	NA	0.0073	NA	0.00872	0.00678	0.00843	NA	0.00836	0.00731	NA	NA	0.00817	NA	NA
ENSG00000170370.12	NA	NA	NA	0.00982	0.00966	NA	0.00987	0.00984	NA	NA	NA	NA	NA	0.00995	0.00981	0.00996	NA	0.00975	NA	NA	0.00965	NA	NA	0.0098	0.00963	0.00999	0.00978	0.00998	NA	0.0099	NA	NA	NA	0.00995	NA
ENSG00000170515.14	0.00886	NA	0.00848	0.00871	0.00936	NA	0.00906	0.00929	0.00896	0.00963	0.00931	0.00898	0.00886	0.00834	0.00839	NA	NA	0.00896	0.00932	0.00923	0.00878	0.00879	0.00887	0.00917	0.00839	0.00833	0.00877	0.00881	NA	0.00885	NA	NA	0.00922	NA	NA
ENSG00000170549.4	0.00908	NA	0.00915	0.00907	0.00921	0.00912	0.00967	0.00909	0.00922	0.00917	0.00903	0.0091	0.00911	0.00925	0.0091	0.00905	0.00902	0.00901	0.0091	0.00905	0.0091	0.00921	0.00954	0.00916	0.00906	0.00906	0.00911	0.00904	0.00907	0.00911	NA	NA	0.00964	0.00904	NA
ENSG00000170605.7	0.00916	NA	0.00764	0.00647	0.0096	NA	0.00915	0.00949	0.00897	NA	0.00923	0.00963	0.00961	0.00891	0.0074	0.00705	NA	0.00817	0.00892	0.00713	0.00953	0.00735	0.00874	NA	NA	0.00822	NA	NA	0.00872	NA	NA	NA	NA	NA	NA
ENSG00000170807.12	0.00936	NA	0.00978	0.00979	0.00933	0.00958	0.00936	NA	NA	0.00931	0.00936	NA	0.00928	NA	0.00951	NA	NA	NA	0.0094	0.00953	0.00929	0.00965	0.00926	NA	NA	NA	0.00952	0.00971	0.00961	0.00938	NA	NA	0.00939	NA	NA
ENSG00000170892.13	0.00982	NA	0.00984	0.00982	0.00977	0.00994	0.01002	0.00997	0.00994	0.00981	0.00996	0.00994	0.00999	0.00991	0.00984	0.00998	0.00997	0.01001	0.01	0.00986	0.00996	0.00999	0.00999	0.00981	0.01	0.00977	0.00995	0.01	0.00977	0.01001	NA	NA	0.01	0.00998	NA
ENSG00000170893.4	0.0094	NA	0.00945	0.01	0.00955	NA	0.00976	0.00987	0.00938	0.00997	0.00954	0.00979	0.00943	0.00966	0.00939	0.00993	0.0099	0.00952	0.00953	0.00981	0.00962	0.00973	0.00969	0.00995	0.0097	0.0098	0.00953	0.00951	0.00943	0.00997	NA	NA	0.00963	NA	NA
ENSG00000170989.10	NA	NA	NA	0.01	NA	NA	NA	NA	NA	NA	NA	0.00997	0.00997	NA	0.00998	NA	0.00996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000171053.10	0.01001	NA	0.00983	0.00997	0.00862	NA	0.00848	0.00841	0.00925	NA	0.00988	NA	0.00986	0.00963	0.00981	NA	NA	0.00958	NA	NA	NA	0.00955	0.00994	0.00984	0.00936	0.00986	0.00904	NA	0.00981	NA	NA	NA	0.00979	NA	NA
ENSG00000171136.7	NA	NA	NA	0.00896	NA	NA	0.00981	0.00809	0.00985	NA	0.0093	NA	NA	NA	0.00994	0.00984	NA	0.00984	NA	0.0093	0.00912	NA	0.0082	0.00981	NA	NA	0.0099	NA	NA	NA	NA	NA	0.00851	NA	NA
ENSG00000171159.5	NA	NA	0.00929	0.00917	0.0097	NA	0.00911	NA	NA	0.00966	NA	NA	NA	0.00927	0.00991	0.00941	0.00923	0.00914	0.00915	0.00922	0.00944	0.00912	0.00915	0.00936	0.00919	0.00878	0.00976	0.0092	0.0089	NA	NA	NA	0.00945	0.00963	NA
ENSG00000171202.7	0.004	NA	0.00392	NA	0.00275	0.00326	0.00286	0.00421	0.00338	0.00327	0.00344	0.00355	NA	0.00427	0.00294	0.00438	NA	0.00283	0.00295	0.00247	NA	0.00355	0.00446	0.00457	0.0033	0.00391	0.00378	NA	NA	0.0032	NA	NA	0.00342	0.00321	NA
ENSG00000171224.9	0.00829	NA	0.00723	0.00854	0.00857	0.00837	0.00778	0.00797	0.0082	0.00874	0.00865	0.0087	0.008	0.00869	0.00881	0.00831	0.00855	0.00782	0.00831	0.00879	0.00877	0.00773	0.00814	0.0088	0.00862	0.00787	0.00757	0.00869	0.00893	0.00814	NA	NA	0.00845	0.00863	NA
ENSG00000171564.12	0.00904	NA	0.00694	0.00862	0.00825	NA	0.00576	0.00911	0.00747	0.00901	0.00701	0.00809	0.00941	0.00721	0.00733	0.00903	0.0078	0.00899	0.00911	0.00868	0.00898	0.00865	0.00865	0.00912	0.00886	0.00772	0.00781	0.00818	0.00715	0.00766	NA	NA	0.00929	NA	NA
ENSG00000171611.10	0.00994	NA	0.00449	0.00962	0.00985	NA	0.00923	0.00993	0.00503	0.00977	0.0098	0.00987	0.00982	0.00993	0.00991	0.00966	0.00931	0.00987	0.0099	0.00971	0.00972	0.00989	0.00979	0.0095	0.00955	0.00977	0.00987	0.00889	0.0099	0.0099	NA	NA	0.00991	NA	NA
ENSG00000171657.6	0.00992	NA	0.0099	NA	0.0099	NA	NA	NA	NA	NA	0.00997	0.0099	NA	NA	NA	0.00996	NA	NA	0.00993	0.00994	NA	NA	0.00994	0.00994	NA	0.00993	0.0099	0.00991	0.00996	NA	NA	NA	0.0099	NA	NA
ENSG00000171659.16	0.00997	NA	0.00997	0.00999	0.00998	NA	0.00994	0.01	0.00994	0.00999	0.00997	0.00997	0.00991	0.0099	0.00988	0.01	0.00993	0.00985	0.0099	0.00992	0.00985	0.00996	0.00999	0.00983	0.00984	0.00995	0.01	0.00994	0.00986	0.00995	NA	NA	0.00982	NA	NA
ENSG00000171819.5	0.0098	NA	0.00854	0.00992	0.00999	0.0094	0.00952	0.00919	0.00962	0.00961	0.00965	0.00893	0.00936	0.00892	0.0095	0.00976	0.00945	0.00917	0.00984	0.00921	0.00992	0.00936	0.00909	0.00957	0.00975	0.00961	0.00978	0.00972	0.00977	0.00965	NA	NA	0.00949	0.00967	NA
ENSG00000171858.18	0.01001	NA	0.01	0.01	0.01	NA	0.01	0.01	NA	NA	0.01	NA	0.01	NA	0.01	0.01001	NA	0.01	0.01	0.01	0.01	0.01	0.01001	NA	0.01001	NA	0.01	NA	NA	0.01001	NA	NA	0.01	NA	NA
ENSG00000172073.4	0.00876	NA	0.00872	0.00863	0.01	0.00999	0.0087	0.01	0.0088	0.00905	0.00898	0.00895	0.00885	0.00881	0.00874	0.00917	0.01	0.00888	0.00878	0.00882	0.00878	0.00894	0.00882	0.00872	0.00897	0.0088	0.00868	0.00875	0.0087	0.00875	NA	NA	0.01	0.00907	NA
ENSG00000172156.4	0.00922	NA	0.00914	0.00927	0.00929	NA	0.00924	0.00934	0.00938	0.0094	0.0093	0.00929	0.00927	0.0093	0.00928	0.00932	0.00928	0.0094	0.00922	0.00923	0.00914	0.00931	0.0095	0.00927	0.00919	0.00926	0.00918	0.00928	0.00927	0.00934	NA	NA	0.0092	NA	NA
ENSG00000172201.12	0.01	NA	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	NA	NA	0.01	0.01	NA
ENSG00000172209.6	0.00873	NA	0.00925	NA	NA	NA	0.00885	0.00842	0.00921	NA	0.00965	0.00864	0.009	NA	0.00855	0.00979	NA	NA	0.00926	NA	0.00929	NA	0.00836	0.00796	NA	0.00844	0.00868	0.00936	NA	0.00856	NA	NA	0.00852	0.00715	NA
ENSG00000172232.10	0.00863	NA	0.00841	0.00975	0.00977	NA	0.00937	0.00926	0.00957	0.00835	0.00912	0.00742	0.00945	0.00932	0.00945	0.00973	0.00984	0.00953	0.00934	0.00954	0.00952	0.00938	0.00904	0.00987	0.00944	0.00966	0.00968	0.00959	0.00975	0.00945	NA	NA	0.0093	NA	NA
ENSG00000172425.12	0.00878	NA	0.00968	0.00927	0.00979	NA	0.00948	0.00974	0.00923	0.00969	0.00891	0.00983	0.00907	0.00903	0.00962	0.00906	0.00997	0.00961	0.0097	0.0094	0.0093	0.00971	0.00896	0.00984	0.00946	0.00857	0.00964	0.00919	0.00948	0.00935	NA	NA	0.00945	0.00959	NA
ENSG00000172465.14	0.00852	NA	0.00802	0.00693	0.008	NA	0.0086	0.0076	0.00744	0.00732	0.00794	NA	NA	0.00788	0.0075	0.00788	0.00753	0.00805	0.00827	0.00815	0.00788	0.00776	0.00865	0.00754	0.00724	0.00681	NA	0.00786	0.0077	0.0074	NA	NA	0.00837	NA	NA
ENSG00000172543.9	0.00978	NA	0.00994	0.01	0.01	NA	NA	0.00981	NA	0.00994	0.00999	NA	0.00996	0.00975	0.01	0.00996	NA	0.01	0.00994	0.00983	0.01002	0.00997	0.00995	NA	0.00998	0.00997	0.0099	0.00974	NA	0.00981	NA	NA	NA	NA	NA
ENSG00000172586.8	0.00939	NA	NA	NA	0.00956	NA	0.00731	NA	NA	NA	NA	NA	0.00698	0.00853	NA	NA	NA	NA	0.00868	NA	0.00966	NA	0.00987	0.00741	NA	0.00761	0.00683	NA	0.00769	0.00821	NA	NA	NA	NA	NA
ENSG00000172742.6	0.00996	NA	0.00999	0.00997	0.01	NA	0.00992	0.00995	0.00998	0.00995	0.00993	0.00993	0.00997	0.00992	0.00996	0.00995	0.00997	0.00993	0.00993	0.00994	0.00993	0.00995	0.00998	0.00996	0.00993	0.00992	0.00998	0.00993	0.00997	0.00998	NA	NA	0.00997	NA	NA
ENSG00000172809.13	0.00981	NA	0.00988	0.00988	0.00996	NA	0.00998	0.00982	0.01001	0.00975	NA	0.0097	0.00997	0.0098	0.00964	0.01001	NA	0.00949	0.00996	0.00964	0.00963	0.00963	0.00993	NA	0.00959	0.00995	0.00981	0.00937	0.00912	0.01001	NA	NA	NA	NA	NA
ENSG00000173207.13	NA	NA	0.00678	0.00807	0.00727	0.00491	NA	NA	NA	0.00779	0.00621	0.00583	NA	0.00541	NA	0.00452	0.00369	NA	0.00726	0.00743	0.0074	0.00646	0.00488	NA	0.00442	0.00523	NA	0.00539	0.0065	NA	NA	NA	NA	0.00591	NA
ENSG00000173253.16	0.01002	NA	0.00994	0.00997	0.00998	NA	0.01	0.01001	0.00996	0.00999	0.00973	0.00978	0.00999	0.00995	0.01002	0.00997	0.00993	0.00998	0.01002	0.00989	0.00986	0.00997	0.0098	0.00987	0.00995	0.00989	0.00998	0.00986	0.00974	0.00973	NA	NA	0.00999	0.00987	NA
ENSG00000173267.14	0.006	NA	0.00643	0.00598	0.00621	0.00587	0.00678	0.00646	0.00716	0.00578	0.00718	0.00649	0.00667	0.00633	0.00647	0.00643	0.00646	0.00625	0.00614	0.00574	0.00726	0.00679	0.0069	0.0066	0.00678	0.0065	0.0073	0.00639	0.00666	0.00673	NA	NA	0.0063	0.00705	NA
ENSG00000173334.4	NA	NA	NA	NA	0.00989	NA	NA	0.00958	NA	0.00957	0.00963	0.00959	0.00986	0.00958	NA	0.00964	0.00976	NA	NA	0.00983	NA	0.0097	0.00982	NA	0.00983	0.00958	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173465.8	0.00822	NA	0.00809	0.00766	0.00722	NA	0.00851	NA	0.00767	0.00852	0.00809	0.00814	NA	0.00759	NA	0.00882	0.00804	NA	0.00861	NA	0.00848	0.00768	NA	0.008	0.00851	NA	0.00823	0.00838	0.00748	NA	NA	NA	0.0081	0.00792	NA
ENSG00000173486.14	0.00261	NA	0.00248	0.00356	0.00346	0.00336	0.00337	0.0049	0.00403	0.00371	0.004	0.00396	0.00332	0.00335	0.00342	0.00367	0.00326	0.00336	0.00286	0.00483	0.00338	0.00282	0.00324	0.00415	0.00287	NA	0.00266	0.00349	0.00346	0.00416	NA	NA	0.00282	0.00405	NA
ENSG00000173511.10	0.00984	NA	0.00994	0.00961	0.01001	NA	0.00965	0.01001	NA	0.00988	0.00944	0.01001	0.0098	0.00945	0.00979	NA	0.00987	0.00964	0.00991	0.01001	NA	0.01001	0.00964	0.00966	0.00975	NA	0.00991	0.00985	0.00982	NA	NA	NA	0.00992	NA	NA
ENSG00000173621.9	0.00957	NA	NA	NA	NA	NA	NA	NA	0.00994	NA	NA	0.00958	NA	NA	0.00977	0.00978	0.00967	NA	NA	NA	0.0096	NA	NA	0.00988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173653.8	0.00969	NA	0.00972	0.00921	0.008	NA	NA	0.00978	0.00965	0.00882	0.00894	0.00946	0.00915	0.00904	0.00973	0.00929	0.0095	0.00939	0.00951	0.0095	0.00963	NA	0.00976	0.00943	0.00906	NA	0.00768	0.00954	0.00941	0.00929	NA	NA	0.00924	NA	NA
ENSG00000173673.9	0.00941	NA	0.00995	0.00948	0.00953	NA	0.00939	0.00867	0.00978	0.00964	0.00917	0.00982	0.00982	0.0096	0.00887	0.00966	0.00907	0.00957	0.0098	0.0087	0.00897	0.0095	0.00907	0.00913	0.00858	NA	0.00896	0.00875	0.00945	0.00864	NA	NA	0.00959	0.0087	NA
ENSG00000173812.11	0.00989	NA	NA	0.00927	0.00987	NA	0.0098	0.00972	NA	NA	0.00996	0.00953	0.00985	0.00995	0.00977	0.00984	NA	0.00995	0.0097	0.0099	0.00994	NA	NA	0.00983	0.00996	NA	0.00991	0.0099	0.00995	0.00979	NA	NA	NA	NA	NA
ENSG00000173846.13	0.00855	NA	0.00838	NA	0.00912	0.00859	NA	0.00906	0.0092	NA	0.00852	0.0092	0.00894	0.00895	0.00816	0.00881	NA	0.00864	0.00906	0.00892	0.00882	0.00896	0.00828	NA	0.00937	NA	0.00901	0.00875	0.00896	0.00799	NA	NA	0.00896	0.00922	NA
ENSG00000173894.11	0.00873	NA	0.00856	0.0087	0.00951	0.00974	0.00947	0.00969	0.00881	0.00955	0.00818	0.00997	0.0096	0.00994	0.00846	0.00974	0.00975	0.00985	0.00953	0.0098	0.0096	0.00981	0.00814	0.00938	0.00882	NA	0.00968	0.00966	0.00981	0.0096	NA	NA	0.00986	0.00944	NA
ENSG00000173947.14	0.00985	NA	0.00979	0.00982	0.00991	0.01	0.00995	0.00992	0.00979	0.00983	0.00989	0.00999	0.00974	0.0099	0.00995	0.00987	0.00975	0.00991	0.00936	0.00977	0.00955	0.00988	0.00977	0.01	0.00963	NA	0.00998	0.00989	0.00976	0.00929	NA	NA	0.00996	0.00991	NA
ENSG00000173991.6	0.00573	NA	0.0052	NA	NA	NA	NA	NA	0.00588	NA	NA	0.00536	0.00513	0.00491	NA	0.00569	0.00574	NA	NA	NA	NA	NA	NA	0.00549	0.00525	NA	0.00453	NA	NA	NA	NA	NA	0.0059	0.00565	NA
ENSG00000174038.13	NA	NA	NA	0.00999	NA	0.00978	NA	0.00994	0.00894	NA	0.0097	NA	NA	NA	0.00962	NA	NA	0.00989	NA	NA	0.00993	0.00979	0.00966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00985	NA
ENSG00000174151.15	NA	NA	0.01003	0.00946	0.01003	NA	NA	NA	0.00911	NA	0.01002	0.00998	0.00883	0.01003	0.00994	NA	NA	0.01003	NA	0.01003	0.01003	0.01003	0.00992	NA	0.00998	NA	NA	0.01002	0.01001	0.01003	NA	NA	NA	NA	NA
ENSG00000174177.13	0.00927	NA	NA	0.00885	0.00946	NA	0.00938	0.00893	NA	0.00926	0.00897	0.00888	0.00898	0.0089	0.00899	NA	NA	0.00886	NA	0.00892	0.00913	NA	0.00903	NA	0.0094	NA	0.00839	0.00893	NA	0.00918	NA	NA	NA	NA	NA
ENSG00000174292.13	0.00881	NA	NA	0.00914	0.00956	NA	0.00987	0.00941	0.00934	0.00955	0.00823	0.00917	0.0081	0.00796	0.0096	0.00883	NA	NA	NA	0.00807	0.00679	0.00905	0.00965	NA	0.00938	NA	NA	0.00889	0.00953	0.00833	NA	NA	NA	NA	NA
ENSG00000174327.7	0.00932	NA	NA	0.00936	NA	NA	NA	0.00924	0.0089	0.00908	0.00903	0.0088	0.00968	0.00926	NA	0.00896	NA	0.00951	NA	NA	NA	NA	NA	0.00909	NA	NA	NA	NA	NA	0.00926	NA	NA	0.00998	NA	NA
ENSG00000174460.4	0.00953	NA	0.00951	0.0095	0.00952	NA	0.00949	0.01	0.00952	0.00949	0.00949	0.00955	0.01	0.00953	0.00953	0.00954	NA	0.00954	NA	0.00953	0.0095	0.0095	0.00943	NA	0.00949	NA	0.0095	0.00953	0.00953	0.00958	NA	NA	NA	NA	NA
ENSG00000174576.11	0.00985	NA	0.00981	0.00974	0.00942	0.00969	NA	0.00939	0.00974	0.00982	NA	0.00939	NA	0.00985	NA	NA	NA	NA	NA	0.00966	NA	0.00994	0.00964	0.00986	NA	NA	0.00987	0.00978	0.00906	NA	NA	NA	NA	0.00993	NA
ENSG00000174792.11	0.00846	NA	0.00841	0.00902	0.00841	0.00808	0.00792	0.00772	0.00856	0.00863	0.00805	0.00776	0.00794	0.00838	NA	0.00796	0.00911	0.00823	NA	0.00899	0.00886	0.00857	0.0091	NA	0.00825	NA	0.00815	0.00744	0.00817	NA	NA	NA	0.00777	0.00776	NA
ENSG00000174871.11	0.00985	NA	0.00774	0.00867	0.00836	NA	0.00956	0.00833	0.00905	0.00865	0.00909	0.00919	0.00864	0.00888	0.00852	0.00786	0.00861	0.00736	NA	0.00806	0.00851	0.00911	0.00822	0.00826	0.0084	NA	0.00914	0.00848	0.00868	0.00878	NA	NA	0.00791	NA	NA
ENSG00000174885.13	NA	NA	0.00984	NA	0.00997	NA	NA	0.00974	NA	0.00967	NA	0.00979	0.00975	0.00993	NA	0.00977	0.0099	0.00958	NA	0.00981	0.00981	0.00989	0.00979	NA	0.00958	NA	0.00988	NA	NA	NA	NA	NA	0.00988	NA	NA
ENSG00000174992.8	0.0098	NA	0.00979	0.00984	0.00981	NA	0.00977	0.00981	0.00982	0.00977	0.00979	0.00982	0.0098	0.00977	0.00982	0.00981	0.00982	0.00984	NA	0.00993	0.00979	0.00981	0.00982	0.00996	0.0098	NA	0.00978	0.00994	0.0098	0.00979	NA	NA	0.0098	NA	NA
ENSG00000175063.17	0.0054	NA	0.00465	0.00606	0.00616	0.00536	0.00573	0.00559	0.00508	0.00406	0.00502	0.00523	0.0038	0.00579	0.00411	0.00478	0.00516	0.00464	NA	0.00604	0.00548	0.00538	0.00503	0.00513	0.00562	NA	0.00504	0.00598	0.00469	0.00399	NA	NA	0.00631	0.00585	NA
ENSG00000175084.13	0.00866	NA	0.00869	0.00893	0.00806	NA	0.0086	NA	0.0083	0.00838	0.00903	0.00874	0.00854	0.00632	0.00915	0.00914	NA	0.00808	NA	NA	0.00841	0.0089	0.00796	NA	0.00818	NA	NA	0.00829	0.00831	NA	NA	NA	NA	NA	NA
ENSG00000175213.3	NA	NA	0.0092	0.00619	NA	0.00688	NA	0.00799	0.00873	NA	0.0069	NA	NA	NA	0.00864	0.00549	NA	0.00923	NA	0.00913	0.00479	NA	NA	NA	0.00812	NA	0.00792	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000175315.3	0.00753	NA	0.00753	0.00758	0.00753	0.00758	0.00746	0.00755	0.00749	0.00755	0.00756	0.00759	0.00754	0.0075	0.0075	0.00753	0.00765	0.00757	NA	0.00758	0.00758	0.00752	0.00746	0.00762	0.00756	NA	0.00767	0.00753	0.00759	0.0076	NA	NA	0.00756	0.00751	NA
ENSG00000175334.8	NA	NA	NA	0.00885	NA	0.00895	0.00813	0.00881	0.00853	NA	0.00813	0.00919	0.00875	0.0087	NA	NA	NA	0.00853	NA	NA	0.00836	NA	0.00892	NA	0.00894	NA	NA	0.00883	0.00819	NA	NA	NA	NA	NA	NA
ENSG00000175463.12	0.0095	NA	0.00923	0.00915	0.00866	0.00906	0.009	0.00932	0.00917	0.0092	0.0093	0.00897	0.00911	0.0089	0.00853	0.00877	0.00908	0.00927	NA	0.00933	0.00936	0.00856	0.0089	0.00885	0.00919	NA	0.00937	0.00921	0.00878	0.0094	NA	NA	0.00938	0.00921	NA
ENSG00000175544.14	NA	NA	0.00934	NA	0.0094	NA	0.00907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00953	0.00978	0.0096	NA	NA	0.00912	NA	NA	0.0087	NA	NA	NA	NA	NA	NA	NA
ENSG00000175550.8	0.00792	NA	0.0042	0.00618	0.00655	NA	0.00703	0.00772	0.00621	NA	0.00615	0.00707	NA	0.00492	NA	0.00561	NA	0.00719	NA	NA	NA	0.00613	NA	0.00591	0.00618	NA	0.00564	0.00679	NA	0.0049	NA	NA	NA	NA	NA
